nesdis_id,nwsli,state_code,latitude_d,longitude_d,owner_code,pe1,pe2,pe3,pe4,pe5,pe6,pe7,pe8,pe9,pe10,pe11,pe12,pe13,pe14,pe15,pe16,pe17,pe18,pe19,pe20,pe21,p322,pe23,pe24,pe25
327EB750,TKGA1,AL,32.4492,-85.6414,DAFS00,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DDE82070,TKYA1,AL,33.7111,-86.6961,USGS01,HG,TW,WC,WO,,,,,,,,,,,,,,,,,,,,
3236363E,TLDA1,AL,33.4411,-86.0811,DAFS00,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
CD0255BC,TLXA1,AL,33.5722,-86.0572,UAHCRN,DY,DJ,DH,TA,TA,TA,PC,PC,PC,US,UD,UP,UR,XR,,,,,,,,,,
244C0512,TNCA1,AL,34.6606,-87.4053,TENNVA,PC,,,,,,,,,,,,,,,,,,,,,,,
DE13A53E,TODA1,AL,33.2092,-87.59,USGS01,HP,HT,,,,,,,,,,,,,,,,,,,,,,
DDAC866E,TONA1,AL,34.6981,-86.5506,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
CD051A50,TOXA1,AL,31.8814,-87.7367,UAHCRN,DY,DJ,DH,TA,TA,TA,PC,PC,PC,US,UD,UP,UR,XR,,,,,,,,,,
DD03A046,TRSA1,AL,33.6222,-86.5994,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
CD052FCA,TRXA1,AL,31.79,-86.0003,UAHCRN,DY,DJ,DH,TA,TA,TA,PC,PC,PC,US,UD,UP,UR,XR,,,,,,,,,,
175E53BC,TUKA1,AL,32.1833,-88.17,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
1765A6E0,TWLA1,AL,33.5344,-87.5461,USGS01,HB,,,,,,,,,,,,,,,,,,,,,,,
1745D19E,TYLA1,AL,32.325,-86.7847,USGS01,HP,HT,PC,VB,,,,,,,,,,,,,,,,,,,,
244FF298,UBRA1,AL,34.2728,-87.6925,TENNVA,HP,VB,,,,,,,,,,,,,,,,,,,,,,
244F977E,UBTA1,AL,34.2694,-87.6967,TENNVA,HT,VB,,,,,,,,,,,,,,,,,,,,,,
1765F69C,UPBA1,AL,31.4536,-86.7869,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DE1523E4,UPHA1,AL,32.4767,-85.695,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DF09FCFE,VALA1,AL,33.5056,-86.8364,USGS01,HG,TW,WC,PC,VB,,,,,,,,,,,,,,,,,,,
DF0A0B74,VAWA1,AL,33.4925,-86.8719,USGS01,HG,WC,TW,PC,,,,,,,,,,,,,,,,,,,,
DE1390A4,VDCA1,AL,33.5481,-86.9258,USGS01,HG,TA,VB,,,,,,,,,,,,,,,,,,,,,
1779136C,VGNA1,AL,33.5425,-86.8175,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
1701E2E2,VGPA1,AL,33.5347,-86.8269,USGS01,PC,VB,,,,,,,,,,,,,,,,,,,,,,
16FF93AC,VGRA1,AL,33.5769,-86.7189,USGS01,HG,PC,TW,WC,VB,,,,,,,,,,,,,,,,,,,
DD27E798,VGTA1,AL,33.6656,-86.5922,USGS01,HG,WT,VB,,,,,,,,,,,,,,,,,,,,,
CD09807C,VHXA1,AL,34.5653,-85.6172,UAHCRN,DY,DJ,DH,TA,PP,,,,,,,,,,,,,,,,,,,
17654512,VINA1,AL,33.4475,-86.3869,USGS01,HG,TW,VB,,,,,,,,,,,,,,,,,,,,,
DD3520EC,WCCA1,AL,32.8903,-86.5792,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
17DE826C,WCHA1,AL,34.7928,-86.5892,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
244BD14E,WDCA1,AL,34.8861,-85.755,TENNVA,PC,VB,,,,,,,,,,,,,,,,,,,,,,
176F5736,WDLA1,AL,33.1175,-85.5597,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DE21563E,WDVA1,AL,34.6242,-86.3064,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE13C0D8,WETA1,AL,32.5369,-86.2089,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE11C52C,WHIA1,AL,34.5717,-86.5581,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
2446C15E,WHLA1,AL,34.7958,-87.3836,TENNVA,PC,,,,,,,,,,,,,,,,,,,,,,,
DE2451FE,WILA1,AL,30.8558,-88.3339,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
3B02B100,WKQA1,AL,30.4147,-87.8228,NOAERD,TW,WC,WS,WX,WO,HM,WP,WT,VB,,,,,,,,,,,,,,,
3B01A578,WKXA1,AL,30.4161,-87.8261,NOAERD,TA,VJ,DJ,VJ,DJ,XR,PA,US,UD,UE,VU,DU,PP,RS,VB,CP,,,,,,,,
DE27E57E,WLDA1,AL,32.7778,-87.8406,USGS01,HT,HP,,,,,,,,,,,,,,,,,,,,,,
17DEB7F6,WLFA1,AL,30.3881,-87.6528,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
244835B2,WLSA1,AL,34.8044,-87.6272,TENNVA,HT,,,,,,,,,,,,,,,,,,,,,,,
24485054,WRTA1,AL,34.9558,-87.9536,TENNVA,PC,,,,,,,,,,,,,,,,,,,,,,,
244C23FE,WSDA1,AL,34.7925,-87.625,TENNVA,PC,,,,,,,,,,,,,,,,,,,,,,,
2446474A,WTBA1,AL,34.6014,-86.5511,TENNVA,PC,,,,,,,,,,,,,,,,,,,,,,,
D11CF47C,WTKA1,AL,32.5503,-86.1956,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
CE00B15C,YCVA1,AL,33.7581,-88.1197,CESAMO,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DE248796,YLWA1,AL,33.3206,-86.4953,USGS01,HG,TW,VB,,,,,,,,,,,,,,,,,,,,,
