OBJ_STATUS_,OBJ_IDENTIF,NAME,MIN_X_AXIS_,MAX_X_AXIS_,MIN_Y_AXIS_,MAX_Y_AXIS_,RFC,HUC,CWA,FCST_GP,CH5_ID,TYPE,DESCRIPTION,ATTRIBUTE,NUMBER_ZONE,ZONE_1_MIN_,ZONE_2_MIN_,ZONE_3_MIN_,ZONE_4_MIN_,ZONE_6_MIN_,ZONE_5_MIN_,ZONE_1_SHEF,ZONE_2_SHEF,ZONE_3_SHEF,ZONE_4_SHEF,ZONE_5_SHEF,ZONE_6_SHEF,SHAPE_LE_4
"0","1",WHRQ9NG,-142.1949299538,-140.0631764629,61.2518629404,61.9947822992,APRFC,"0",,Canadian Yukon,WHRQ9,f,White River near Beaver Cr.,WHRQ9NG,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","56",WHRQ9GL,-142.2797230897,-140.0461292418,61.1931475581,61.9490487395,APRFC,"0",,Canadian Yukon,WHRQ9,f,White River near Beaver Cr.,WHRQ9GL,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","105",SRMQ9UPR,-139.3816295950,-134.0592256609,62.9091425639,64.5511073075,APRFC,"0",,Canadian Yukon,SRMQ9,f,Stewart River at Yukon Mouth,SRMQ9UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","432",SRMQ9LWR,-139.3584111248,-134.0695090323,62.9101802161,64.3349001362,APRFC,"0",,Canadian Yukon,SRMQ9,f,Stewart River at Yukon Mouth,SRMQ9LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","730",SRFQ9UPR,-136.3796755919,-129.8084081154,62.8508940526,64.5762312584,APRFC,"0",,Canadian Yukon,SRFA2,f,Stewart River near Mayo,SRFQ9UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","951",SRFQ9LWR,-136.3451005878,-130.8323801865,63.1350931021,64.4645291000,APRFC,"0",,Canadian Yukon,SRFA2,f,Stewart River near Mayo,SRFQ9LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","1170",PRXQ9UPR,-136.5418410437,-129.2043754164,61.2840608468,63.3299518392,APRFC,"0",,Canadian Yukon,PRXQ9,f,Pelly River at Pelly Crossing,PRXQ9UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","1812",PRXQ9LWR,-136.5992747033,-129.9664359269,61.6012913210,63.3098694786,APRFC,"0",,Canadian Yukon,PRXQ9,f,Pelly River at Pelly Crossing,PRXQ9LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","2427",KLNQ9UPR,-139.4684771504,-136.3945561203,63.6855612037,64.6028248181,APRFC,"0",,Canadian Yukon,KLNQ9,f,Klondike River abv Bonanza R.,KLNQ9UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","2513",KLNQ9LWR,-139.4668228710,-136.7655001722,63.6921469128,64.4418034653,APRFC,"0",,Canadian Yukon,KLNQ9,f,Klondike River abv Bonanza R.,KLNQ9LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","2601",FMWA2UPR,-143.2758446678,-142.1347637096,63.4270208887,63.8657206048,APRFC,"0",FAI,Fortymile,FMWA2,f,West Fork at Taylor Hwy,FMWA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","2654",FMWA2LWR,-143.2677705156,-142.1369402673,63.4307170730,63.9111306689,APRFC,"0",FAI,Fortymile,FMWA2,f,West Fork at Taylor Hwy,FMWA2LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","2691",FMMA2UPR,-143.8391850153,-142.0037824287,63.7103095478,64.2607569205,APRFC,"0",FAI,Fortymile,FMMA2,f,Mosquito Fork at Taylor Hwy,FMMA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","2748",FMMA2LWR,-143.6258392186,-141.9973675443,63.7064612970,64.2377826111,APRFC,"0",FAI,Fortymile,FMMA2,f,Mosquito Fork at Taylor Hwy,FMMA2LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","2805",FMKA2UPR,-141.7936364900,-140.9547800902,63.7773803564,64.2105187994,APRFC,"0",FAI,Fortymile,FMKA2,f,Walker Fork at Taylor Hwy,FMKA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","2822",FMKA2LWR,-141.7853283303,-141.0007487074,63.8003968215,64.2024577664,APRFC,"0",FAI,Fortymile,FMKA2,f,Walker Fork at Taylor Hwy,FMKA2LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","2846",UCHA2UPR,-146.5896675252,-144.7140696965,64.7352364680,65.2774455777,APRFC,"0",FAI,Tanana,UCHA2,f,Chena River near Two Rivers,UCHA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","2928",UCHA2LWR,-146.5280531082,-144.9632299230,64.7474711794,65.2523452414,APRFC,"0",FAI,Tanana,UCHA2,f,Chena River near Two Rivers,UCHA2LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3022",TAFA2UPR,-147.6974943279,-145.0718390633,63.4886592697,64.5065668309,APRFC,"0",FAI,Tanana,TAFA2,f,Tanana River at Fairbanks,TAFA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3116",TAFA2GL,-147.6974164157,-145.5638438452,63.4604529857,63.8255197598,APRFC,"0",FAI,Tanana,TAFA2,f,Tanana River at Fairbanks,TAFA2GL,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3137",TKGA2LWR,-144.2537931525,-142.8146319237,62.6864974558,63.3283874238,APRFC,"0",FAI,Tanana,TKGA2,f,Tok River near Tok,TKGA2LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3206",TKGA2UPR,-144.2593921215,-142.9979569961,62.6406239157,63.2950470458,APRFC,"0",FAI,Tanana,TKGA2,f,Tok River near Tok,TKGA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3292",TSGA2LOC,-143.3901640171,-142.4303686279,63.1992359009,63.4978279362,APRFC,"0",FAI,Tanana,TSGA2,f,Tanana River at Tanacross,TSGA2LOC,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3293",TLNA2LOC,-143.2109301346,-141.7925597017,62.5937760236,63.3450749233,APRFC,"0",FAI,Tanana,TLNA2,f,Tanana River at Tetlin,TLNA2LOC,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3294",SALA2LWR,-146.9680272957,-144.3627693170,64.3060866679,64.9488032515,APRFC,"0",FAI,Tanana,SALA2,f,Salcha River near Salchaket,SALA2LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3424",SALA2UPR,-146.7497985536,-143.9099836868,64.3268298090,65.1188853488,APRFC,"0",FAI,Tanana,SALA2,f,Salcha River near Salchaket,SALA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3543",NEBA2LWR,-143.4269715191,-141.8967107036,62.0534514796,63.0479396321,APRFC,"0",FAI,Tanana,NEBA2,f,Nabesna River near Northway,NEBA2LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3622",NEBA2UG,-143.9339038612,-142.4305420888,61.7059299869,62.6395995580,APRFC,"0",FAI,Tanana,NEBA2,f,Nabesna River near Northway,NEBA2UG,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3672",NEBA2LG,-143.6683189948,-142.3380484989,61.7858210327,62.6395995580,APRFC,"0",FAI,Tanana,NEBA2,f,Nabesna River near Northway,NEBA2LG,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3734",NEBA2UPR,-143.7134348805,-142.1461714388,61.7384232605,62.7123986918,APRFC,"0",FAI,Tanana,NEBA2,f,Nabesna River near Northway,NEBA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3853",MCDA2LOC,-147.2315066523,-146.7600659313,64.7434757027,64.9437624674,APRFC,"0",FAI,Tanana,MCDA2,f,Chena River at Moose Cr. Dam,MCDA2LOC,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3854",HNRA2UPR,-149.4549614130,-147.3445288827,63.1147420160,63.8172494776,APRFC,"0",FAI,Tanana,HNRA2,f,Nenana River at Healy,HNRA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3930",HNRA2LWR,-149.3550873736,-147.6514350969,63.2041657371,63.8480782846,APRFC,"0",FAI,Tanana,HNRA2,f,Nenana River at Healy,HNRA2LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","3994",HNRA2GL,-147.9542652999,-147.2637135741,63.4833756959,63.6811817261,APRFC,"0",FAI,Tanana,HNRA2,f,Nenana River at Healy,HNRA2GL,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","4003",GBDA2UPR,-145.0890940923,-143.6092376428,64.2360950328,64.6524518486,APRFC,"0",FAI,Tanana,GBDA2,f,Goodpaster River nr Big Delta,GBDA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","4035",GBDA2LWR,-145.0823496288,-143.7151716368,64.3205047783,64.6243966702,APRFC,"0",FAI,Tanana,GBDA2,f,Goodpaster River nr Big Delta,GBDA2LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","4076",ENNA2UPR,-148.9255092833,-147.1220086250,63.6353052780,64.1750883162,APRFC,"0",FAI,Tanana,ENNA2,f,Tanana River at Nenana,ENNA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","4158",ENNA2LWR,-149.1097959128,-147.1350365314,63.7594849479,64.9191975275,APRFC,"0",FAI,Tanana,ENNA2,f,Tanana River at Nenana,ENNA2LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","4240",DBRA2UPR,-146.6271809037,-145.3899381163,62.8981004879,63.5360833199,APRFC,"0",FAI,Tanana,DBRA2,f,Delta River at Black Rapids,DBRA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","4499",DBRA2LWR,-146.3469013449,-145.6347872326,62.9277901714,63.5313543773,APRFC,"0",FAI,Tanana,DBRA2,f,Delta River at Black Rapids,DBRA2LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","4709",DBRA2GL,-146.6720305059,-145.2837907711,63.2162452299,63.5520634048,APRFC,"0",FAI,Tanana,DBRA2,f,Delta River at Black Rapids,DBRA2GL,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","4730",CRSA2UPR,-147.4605930271,-145.9737120223,65.1437634480,65.4533584911,APRFC,"0",FAI,Tanana,CRSA2,f,Chatanika River at Steese Hwy,CRSA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","4764",CRSA2LWR,-147.4178471687,-146.1474976010,65.1437634480,65.4000745384,APRFC,"0",FAI,Tanana,CRSA2,f,Chatanika River at Steese Hwy,CRSA2LWR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
"0","4807",CRNA2UPR,-142.6753893131,-140.3588736058,61.8355613331,63.0564669296,APRFC,"0",FAI,Tanana,CRNA2,f,Chisana River at Northway,CRNA2UPR,"0","0","0","0","0","0","0",,,,,,,0.0000000000
